id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_adt_patient_admit,restrict:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_discharge,restrict:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_merge,restrict:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_register,restrict:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_transfer,restrict:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_update,restrict:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_adt_patient_admit,nurse:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_discharge,nurse:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_merge,nurse:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_register,nurse:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_transfer,nurse:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical.group_nhc_nurse,1,1,1,1,0
